# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373070458000 416 9955847dc9ee3437e374d3f90fa8bbe860d19cb3 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$array.class
1373070458000 415 b8012b1f213accf0b87b571c51b8ec522397db7d /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$raw.class
1373070458000 5401 d0b75c9c52c5f4341731dfa88b19e7537d53eabe /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/MainActivity.class
1373070458000 943 4fc833a2fe4c4e593c598ea10286ae603f688782 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$id.class
1373070458000 1157 220158da0e8e9a2ce2dc4e5544dad5676b5cb8fd /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/MainActivity$2.class
1373070458000 358 82bdfe7cce4d27598e63dd8b97cbbca10001e86b /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$attr.class
1373070458000 357 d9b7fcc896b9fad82dce66c41e4d25e93d9bd00e /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/BuildConfig.class
1373070458000 841 91768577bbebbf56a1b87457e5de7f4abe43268c /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R.class
1373070458000 490 03411650e2b4c48b3a3ab563eaa8379de9c5bb02 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$string.class
1373070458000 505 048d248223cd110a7448af86ba19836a7c040a6e /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$layout.class
1373070458000 1163 38681b602f8212d972ca2eafaa9d5620a4e3131f /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/MainActivity$1.class
1373070458000 479 8dc3541009615fbbd9c0bc0878d056d2e7479e53 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$dimen.class
1373070458000 488 5fcf300491e5f42b1eec5f9f74f15658a4923223 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$style.class
1373070458000 406 08fff701ccf9740a795aad3091ec28efea670ad3 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$menu.class
1372636584000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/libs/android-support-v4.jar
1373070458000 593 f877ee72cfd87ae64f9248c488034e91d11dec43 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/classes/debug/com/ddarby/letterlatter2/R$drawable.class
