# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373070261000 951 655d7277c3f6f7b22fb33013ef8f9796d19f894c /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/layout/ll2_main_layout.xml
1372636584000 181 84de2797380184d8b39af6f829afb092fb956173 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values-sw600dp/dimens.xml
1372888026000 1079 4d2d02dc3dc6fd58039b805c27d19f65dcf9de1b /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values/styles.xml
1372636584000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values-v14/styles.xml
1372636584000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values-sw720dp-land/dimens.xml
1372908960000 270 3ae0905a3dedd03fe17ff826f5ca68f09c27f502 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable/four_letter_button_selected.xml
1373070356000 917 fb91f18f5eaf7417b172c12b3308ea15b0765b82 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/layout/ll2_music_layout.xml
1373062367000 7866188 f00f027a3653ea84d19d043483dc8327dc5b7e05 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/raw/chill_revolution.aac
1372636584000 223 5599a0088b65b0fbfc6e401d491b7888154ed7ec /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values/strings.xml
1372885137000 282 6eecd6802d9c8440cf094d2774b410a10199976e /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable/vert_gradient1.xml
1372636583000 4367 15c42387921283f06da502498cf2024d52cd91ac /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable-mdpi/ic_launcher.png
1372636584000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values-v11/styles.xml
1373058605000 5420 5cac21ce59b9f72eaa02ba9daee3ebbc0b9cd152 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/layout/ll2_content_layout.xml
1372636583000 13328 c669833d30eaecd132059ea9a7b0d60248b2fe6c /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable-xhdpi/ic_launcher.png
1372636584000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/menu/main.xml
1372636583000 25944 a1284bbb870be7dcaea5d7965bb698fdba5ad424 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable-xxhdpi/ic_launcher.png
1373002257000 7434 6827871ba7bde28c933caec2acc873dd578a60f5 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable/letter_latter_logo2.png
1373065485000 358 acf58a18e7d2f3bcd3302a46bb8c4632623cb524 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values/music_tracks.xml
1373007197000 749 7ebea2b52fcd06861c5e569fbde9098ada26d032 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable/green_button.xml
1372636584000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/values/dimens.xml
1372636583000 8575 e2c97829a328f209e55fd1b9e2f7ab6d77eed263 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/src/main/res/drawable-hdpi/ic_launcher.png
