# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373070457000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/values-v14/values.xml
1373070457000 8575 e2c97829a328f209e55fd1b9e2f7ab6d77eed263 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373070457000 7434 6827871ba7bde28c933caec2acc873dd578a60f5 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable/letter_latter_logo2.png
1373070457000 4367 15c42387921283f06da502498cf2024d52cd91ac /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373070457000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/menu/main.xml
1373070457000 749 7ebea2b52fcd06861c5e569fbde9098ada26d032 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable/green_button.xml
1373070457000 917 fb91f18f5eaf7417b172c12b3308ea15b0765b82 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/layout/ll2_music_layout.xml
1373070457000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/values-sw720dp-land/values.xml
1373070457000 1486 ce8bdfa5c89cd04a6d76841ce5a52f500654d86a /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/values/values.xml
1373070457000 7866188 f00f027a3653ea84d19d043483dc8327dc5b7e05 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/raw/chill_revolution.aac
1373070457000 25944 a1284bbb870be7dcaea5d7965bb698fdba5ad424 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373070457000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/values-v11/values.xml
1373070457000 282 6eecd6802d9c8440cf094d2774b410a10199976e /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable/vert_gradient1.xml
1373070457000 13328 c669833d30eaecd132059ea9a7b0d60248b2fe6c /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373070457000 270 3ae0905a3dedd03fe17ff826f5ca68f09c27f502 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/drawable/four_letter_button_selected.xml
1373070457000 951 655d7277c3f6f7b22fb33013ef8f9796d19f894c /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/layout/ll2_main_layout.xml
1373070457000 5420 5cac21ce59b9f72eaa02ba9daee3ebbc0b9cd152 /home/koios/AndroidStudioProjects/LetterLatter2Project/LetterLatter2/build/res/all/debug/layout/ll2_content_layout.xml
