# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374676751000 985 dc25f47c75e3378a198677783e15e8246783f228 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector.xml
1374676751000 827 d05b3f70fca0d53c11fcaeae17758c888c0c5ea4 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue_normal.xml
1374676751000 668 50e4776b8da6522865ca7a987221d513edd37a24 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/popup_bg.xml
1374676751000 615 74531e51748823bd659a8588423b193103d669d2 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/tv_normal_bg.xml
1374676751000 952 ecb397fab467ee54ef04b63d271c3658d284bfa6 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/popup_numberpicker.xml
1374676751000 364 57f91c84523f8ce13173a0f931f187077650c2b7 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/anim/simple.xml
1374676604000 273 c0be6d3b33fd3a15561b431a962604736d7b990d /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/values-sw720dp-land/values.xml
1374676751000 723 4fc4bb6542056ef55833333a4c385822d615e266 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/action_search.png
1374676751000 850 7d25bc5d0bc060f695b46d10b5afc66f59cd4f83 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector_normal.xml
1374676751000 377 2fc4e47fd2aaf25a8a7e7bc4c021567f734f9860 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/menu/sudoku_grid.xml
1374676751000 645 ded8316d0f48d383ebcaf231c5f6d3935c7c2312 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/tv_active_bg.xml
