# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368214342000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-xhdpi/ic_drawer.png
1368214342000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-mdpi/ic_drawer.png
1372637208000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/menu/sudoku_grid.xml
1373073123000 507 34dbe36cf13e21776570d2264eff01307d71b60b /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/tv_active_bg.xml
1374676548000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-xhdpi/ic_launcher.png
1373128093000 1007 237a4dce99868735a79b8235c132e2c4931237ad /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values/strings.xml
1373076477000 534 0111e21571deddc6f5a1c9ebddb44c9d013960ad /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/popup_bg.xml
1373036412000 1617 e246fabc6598dea5fc3cb6ad8d6e5c95fd9b8f8f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/action_undo.png
1373235554000 3970 85832839faf42041eb99f79fb866314df81cc98d /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/layout/popup_numberselector.xml
1368214342000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-xhdpi/action_search.png
1373129290000 822 d9823e9295dddc053d9d943a91b1b1c660fd5293 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values/colors.xml
1373061137000 534 0eab6c43ac745f470c0abfe95da442cbaae8bc9a /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/sudoku_board_bg.xml
1368214342000 1394 4802b217708a377238983bc83e392e38a5a51596 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-mdpi/action_search.png
1374676961000 1147 f2a6cae15b3e4ccc34cfbb87e2e94dabed508671 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/layout/activity_main.xml
1374676548000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-hdpi/ic_launcher.png
1374678833000 345 08a8baac6554a46e91603d292d07109a99a511f7 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/popup_hud_bg.xml
1368214342000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-hdpi/drawer_shadow.9.png
1373129322000 700 c396e4fff189006c3cec3b4686d7291171dd8512 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/btn_selector_selected.xml
1374676548000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values-v11/styles.xml
1374678822000 1271 9a36503ac4306d77725f9eafb9ea3e713ebd9f9f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/layout/popup_hud.xml
1374677001000 1307 842bb48eb7185c196e0e3362a62a57c3c09b4d70 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values/styles.xml
1374676549000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values-sw720dp-land/dimens.xml
1374676548000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-xxhdpi/ic_launcher.png
1373039625000 810 3ffcf2663005505ec6ccd879238826d9f092c71b /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/layout/popup_numberpicker.xml
1368214342000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1374676548000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-mdpi/ic_launcher.png
1371228440000 236 fd25bfeb59b7208f015727130b08cfaeda6c6971 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/anim/simple.xml
1368214342000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-hdpi/action_search.png
1371228440000 7458 606de4753317edf5912999ab3659d1aeb6ab7682 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/close_btn.png
1372888917000 63 af7c9a88bded2f8ff722f5cbd34a925ffb66c7c7 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values/attrs.xml
1373036448000 269 50ec2e5d9168aeb02f4223844eab64b1b478b1cd /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/menu/main.xml
1373061310000 686 9603f5fdbc8566911e1a99b21f9315f55e59ca34 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/btn_blue_normal.xml
1368214342000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-hdpi/ic_drawer.png
