# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374760201000 1849 f85e55132754c642dafc59d131a8b3a4990872f3 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$2.class
1374760201000 390 c6c891dc0ab8a23b798566749ad902b3812e6c7b /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$anim.class
1374760201000 1031 9ef5582d910bc411253dd95aadac56ae83c3be90 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$drawable.class
1374760201000 1011 ab2500d9ad09bddebdbca9e06595885af189489a /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$4.class
1374760201000 340 8d9b33c4dfd41c82f6332b52f02d37986547a388 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$attr.class
1374760201000 466 000fcb553d91c90582c6656c61157334bb582e01 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$style.class
1374760201000 601 b597abe50018c17adb18c9ed167ac894c4b4c649 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$layout.class
1374760201000 819 921f6af4993de19bf94c5ad813ed4c0dbad7a900 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R.class
1374760200000 1655 cdd89fc383e1977874f4ac5b9e55995fa27b38d4 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment$1.class
1374760201000 1180 544860003488bd78f83008d36750cd625dbba081 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374760201000 846 b29672188b112d9f81b5a0bd1fba5c05c26040b2 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$3.class
1374760201000 345 bb72d7136b0d49bf972bad5947afa532ad50de26 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/BuildConfig.class
1374760201000 2674 790a7219e248f9edb4fd98b1d8167baf7f87450b /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGame.class
